                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   0114 7D 00               691 	mov	r5,#0x00
   0116                     692 00108$:
   0116 E5*00               693 	mov	a,_bp
   0118 24 FD               694 	add	a,#0xfd
   011A F8                  695 	mov	r0,a
   011B C3                  696 	clr	c
   011C ED                  697 	mov	a,r5
   011D 96                  698 	subb	a,@r0
   011E 40 03               699 	jc	00141$
   0120 02s01rED            700 	ljmp	00137$
   0123                     701 00141$:
                            702 ;	D:\Workspace\MIDE\firmware\/uart.c:247: if(var_decNumber_u32!=0)
   0123 A8*00               703 	mov	r0,_bp
   0125 08                  704 	inc	r0
   0126 E6                  705 	mov	a,@r0
   0127 08                  706 	inc	r0
   0128 46                  707 	orl	a,@r0
   0129 08                  708 	inc	r0
   012A 46                  709 	orl	a,@r0
   012B 08                  710 	inc	r0
   012C 46                  711 	orl	a,@r0
   012D 70 03               712 	jnz	00142$
   012F 02s01rC9            713 	ljmp	00106$
   0132                     714 00142$:
                            715 ;	D:\Workspace\MIDE\firmware\/uart.c:253: a[i]=util_GetMod32(var_decNumber_u32,10);
   0132 ED                  716 	mov	a,r5
   0133 2C                  717 	add	a,r4
   0134 F8                  718 	mov	r0,a
   0135 C0 04               719 	push	ar4
   0137 C0 05               720 	push	ar5
   0139 C0 00               721 	push	ar0
   013B 74 0A               722 	mov	a,#0x0A
   013D C0 E0               723 	push	acc
   013F E4                  724 	clr	a
   0140 C0 E0               725 	push	acc
   0142 C0 E0               726 	push	acc
   0144 C0 E0               727 	push	acc
   0146 A9*00               728 	mov	r1,_bp
   0148 09                  729 	inc	r1
   0149 87 82               730 	mov	dpl,@r1
   014B 09                  731 	inc	r1
   014C 87 83               732 	mov	dph,@r1
   014E 09                  733 	inc	r1
   014F 87 F0               734 	mov	b,@r1
   0151 09                  735 	inc	r1
   0152 E7                  736 	mov	a,@r1
   0153 12s00r00            737 	lcall	__divulong
   0156 C9                  738 	xch	a,r1
   0157 E5*00               739 	mov	a,_bp
   0159 24 0F               740 	add	a,#0x0f
   015B C9                  741 	xch	a,r1
   015C A7 82               742 	mov	@r1,dpl
   015E 09                  743 	inc	r1
   015F A7 83               744 	mov	@r1,dph
   0161 09                  745 	inc	r1
   0162 A7 F0               746 	mov	@r1,b
   0164 09                  747 	inc	r1
   0165 F7                  748 	mov	@r1,a
   0166 E5 81               749 	mov	a,sp
   0168 24 FC               750 	add	a,#0xfc
   016A F5 81               751 	mov	sp,a
   016C E5*00               752 	mov	a,_bp
   016E 24 0F               753 	add	a,#0x0f
   0170 F9                  754 	mov	r1,a
   0171 E7                  755 	mov	a,@r1
   0172 C0 E0               756 	push	acc
   0174 09                  757 	inc	r1
   0175 E7                  758 	mov	a,@r1
   0176 C0 E0               759 	push	acc
   0178 09                  760 	inc	r1
   0179 E7                  761 	mov	a,@r1
   017A C0 E0               762 	push	acc
   017C 09                  763 	inc	r1
   017D E7                  764 	mov	a,@r1
   017E C0 E0               765 	push	acc
   0180 90 00 0A            766 	mov	dptr,#(0x0A&0x00ff)
   0183 E4                  767 	clr	a
   0184 F5 F0               768 	mov	b,a
   0186 12s00r00            769 	lcall	__mullong
   0189 AF 82               770 	mov	r7,dpl
   018B AE 83               771 	mov	r6,dph
   018D AA F0               772 	mov	r2,b
   018F FB                  773 	mov	r3,a
   0190 E5 81               774 	mov	a,sp
   0192 24 FC               775 	add	a,#0xfc
   0194 F5 81               776 	mov	sp,a
   0196 D0 00               777 	pop	ar0
   0198 D0 05               778 	pop	ar5
   019A D0 04               779 	pop	ar4
   019C A9*00               780 	mov	r1,_bp
   019E 09                  781 	inc	r1
   019F E7                  782 	mov	a,@r1
   01A0 C3                  783 	clr	c
   01A1 9F                  784 	subb	a,r7
   01A2 FF                  785 	mov	r7,a
   01A3 09                  786 	inc	r1
   01A4 E7                  787 	mov	a,@r1
   01A5 9E                  788 	subb	a,r6
   01A6 FE                  789 	mov	r6,a
   01A7 09                  790 	inc	r1
   01A8 E7                  791 	mov	a,@r1
   01A9 9A                  792 	subb	a,r2
   01AA FA                  793 	mov	r2,a
   01AB 09                  794 	inc	r1
   01AC E7                  795 	mov	a,@r1
   01AD 9B                  796 	subb	a,r3
   01AE FB                  797 	mov	r3,a
   01AF A6 07               798 	mov	@r0,ar7
                            799 ;	D:\Workspace\MIDE\firmware\/uart.c:254: var_decNumber_u32=var_decNumber_u32/10;
   01B1 E5*00               800 	mov	a,_bp
   01B3 24 0F               801 	add	a,#0x0f
   01B5 F8                  802 	mov	r0,a
   01B6 A9*00               803 	mov	r1,_bp
   01B8 09                  804 	inc	r1
   01B9 E6                  805 	mov	a,@r0
   01BA F7                  806 	mov	@r1,a
   01BB 08                  807 	inc	r0
   01BC 09                  808 	inc	r1
   01BD E6                  809 	mov	a,@r0
   01BE F7                  810 	mov	@r1,a
   01BF 08                  811 	inc	r0
   01C0 09                  812 	inc	r1
   01C1 E6                  813 	mov	a,@r0
   01C2 F7                  814 	mov	@r1,a
   01C3 08                  815 	inc	r0
   01C4 09                  816 	inc	r1
   01C5 E6                  817 	mov	a,@r0
   01C6 F7                  818 	mov	@r1,a
   01C7 80 1E               819 	sjmp	00110$
   01C9                     820 00106$:
                            821 ;	D:\Workspace\MIDE\firmware\/uart.c:256: else if( (var_numOfDigitsToTransmit_u8 == C_DefaultDigitsToTransmit_U8) ||
   01C9 E5*00               822 	mov	a,_bp
   01CB 24 FD               823 	add	a,#0xfd
   01CD F8                  824 	mov	r0,a
   01CE 86 02               825 	mov	ar2,@r0
   01D0 7B 00               826 	mov	r3,#0x00
   01D2 BA FF 05            827 	cjne	r2,#0xFF,00143$
   01D5 BB 00 02            828 	cjne	r3,#0x00,00143$
   01D8 80 13               829 	sjmp	00137$
   01DA                     830 00143$:
                            831 ;	D:\Workspace\MIDE\firmware\/uart.c:257: (var_numOfDigitsToTransmit_u8 > C_MaxDigitsToTransmit_U8))
   01DA C3                  832 	clr	c
   01DB 74 0A               833 	mov	a,#0x0A
   01DD 9A                  834 	subb	a,r2
   01DE E4                  835 	clr	a
   01DF 9B                  836 	subb	a,r3
   01E0 40 0B               837 	jc	00137$
                            838 ;	D:\Workspace\MIDE\firmware\/uart.c:268: a[i]=0;
   01E2 ED                  839 	mov	a,r5
   01E3 2C                  840 	add	a,r4
   01E4 F8                  841 	mov	r0,a
   01E5 76 00               842 	mov	@r0,#0x00
   01E7                     843 00110$:
